,Article_Text,Web_Page_No,Article_URL,Matchd_words,ORG,Money,Other,Dates
0,"Arnall Family Foundation: COVID-19 Child Welfare Rapid Response Fund
Application Deadline:
April 27, 2020
Geographic Scope: Oklahoma
In response to the COVID-19 pandemic, the Arnall Family Foundation will provide individual grants of up to $20,000 to organizations in Oklahoma who serve children, youth, and families impacted by the child welfare and juvenile justice systems. Proposals must fall into one or more of the following areas: programs that support kinship families, through service or resource provision; technology to support children and youth involved in child welfare or juvenile justice systems; and programs that provide informal care options for foster families.
Date Added:
April 22, 2020",1,https://arnallfamilyfoundation.org/covid-19-cw/, fund,Arnall Family Foundation|Child Welfare Rapid Response Fund|the Arnall Family Foundation,"up to $20,000",Oklahoma|Oklahoma|one,"April 27, 2020|April 22, 2020"
1,"Community Foundation of the Gunnison Valley: COVID-19 Recovery Fund
Application Deadline:
April 27, 2020
Geographic Scope: Colorado
Geographic Focus: Gunnison Valley
The Community Foundation of the Gunnison Valley’s COVID-19 Recovery Fund awards grants to those entities addressing the health and safety needs of the most vulnerable populations in Gunnison County (those most disproportionately affected by the virus) and meets unmet and necessary immediate health and safety needs.
Date Added:
April 15, 2020",1,https://cfgv.org/covid-19-fund-application/, fund| fund,Community Foundation|The Community Foundation|Recovery Fund,,Colorado|Gunnison Valley|the Gunnison Valley|Gunnison County,"April 27, 2020|April 15, 2020"
2,"Michelson 20MM Foundation: Spark Grants
Application Deadline:
April 27, 2020, or until funds have expired
Geographic Scope: USA
With the COVID-19 crisis severely impacting the educational space, the Michelson 20MM Foundation is launching a new round of the Spark Grant program to fill urgent needs for education organizations that are well-aligned with the following target outcomes: increasing access to and efficiency of emergency student aid programs; decreasing the “digital divide” through ensuring students, faculty, and nonprofits have access to devices, high-speed internet, technology solutions, and IT support; and accelerating the growth and shift to online and remote education via support for students and faculty. U.S. nonprofit organizations are eligible to apply.
Date Added:
April 24, 2020",1,https://20mm.org/spark-grants/, fund| aid,Michelson 20MM Foundation|Michelson 20MM Foundation|Spark Grant,,U.S.,"April 27, 2020|April 24, 2020"
3,"Fundación Gabo: Solutions Journalism Grants for Latin America
Application Deadline:
April 28, 2020
Geographic Scope: Latin America
Fundación Gabo and Solutions Journalism Network, sponsored by Tinker Foundation, have launched a special edition of the Solutions Journalism Grants for Latin America to promote investigative projects in any format aimed at covering responses to COVID-19. Up to nine scholarships of $800 will be awarded to proposals addressing one of the following topics: science and health, public policies and governance, and community life and social cohesion. Journalists of any nationality who work or contribute with Latin American outlets can apply. (Information is available only in Spanish on the Foundation's website.)
Date Added:
April 21, 2020",1,https://fundaciongabo.org/es/actividad/becas-de-periodismo-de-soluciones-edicion-especial-2020, fund| contribut,Fundación|Fundación|Tinker Foundation|Foundation,800,Latin America|Latin America|Gabo|Latin America|nine|one|Latin American|Spanish,"April 28, 2020|April 21, 2020"
4,"House of Europe
Application Deadline:
Infrastructure Grants - April 28, 2020, Digital Cooperation Grants - May 5, 2020
Geographic Scope: Europe,Ukraine
House of Europe, funded by the European Union, is offering two grant programs related to the COVID-19 crisis. Infrastructure Grants support Ukrainian cultural organizations to buy computers and software to sustain their work, connect with their audiences and organize home offices during the quarantine. Digital Cooperation Grants fund collaborative cultural projects of Ukrainian and European organizations created for the digital space. 
Date Added:
April 22, 2020",1,https://houseofeurope.org.ua/en/grant/covid-19-response, fund| fund,"House of Europe
Application Deadline|House of Europe|the European Union|Digital Cooperation Grants",,Europe|Ukraine|two|Ukrainian|Ukrainian|European,"Grants - April 28, 2020|May 5, 2020|April 22, 2020"
5,"Women's Peace and Humanitarian Fund: COVID-19 Emergency Response Window
Application Deadline:
Round 1 Applications: April 28, 2020
Geographic Scope: Afghanistan,Burundi,Bangladesh,Central African Republic,Colombia,Democratic Republic of the Congo,Haiti,Iraq,Jordan,Liberia,Malawi,Mali,Myanmar (Burma),Nigeria,Pacific Islands,Palestinian Territories,Philippines,Somalia,South Sudan,Sudan,Sri Lanka,Uganda,Ukraine,Yemen
The COVID-19 Emergency Response Window supports local women's civil society organizations that contribute to responding to COVID-19 in crisis settings. Two types of funding are available. Institutional funding supports local civil society organizations working on women, peace and security, and humanitarian issues to ensure they are able to sustain themselves through the crisis. Programmatic funding finances projects which aim specifically to provide gender-responsive response to the COVID19 crisis.
Date Added:
April 15, 2020",1,https://wphfund.org/call-for-proposal-covid19/, fund| contribut| fund| fund| fund,Peace and Humanitarian Fund|Mali|Response Window,,Afghanistan|Burundi|Bangladesh|Central African Republic|Colombia|Democratic Republic of the|Congo|Haiti|Iraq|Jordan|Liberia|Malawi|Myanmar|Pacific Islands|Palestinian Territories|Philippines|Somalia|South Sudan|Sudan|Sri Lanka|Uganda|Ukraine|Yemen|Two,"April 28, 2020|April 15, 2020"
6,"Google News Initiative: Journalism Emergency Relief Fund
Application Deadline:
April 29, 2020
Geographic Scope: Global
Geographic Focus: Visit the Google News Initiative website for a list of eligible countries.
The Journalism Emergency Relief Fund supports small and medium-sized news organizations producing original news for local communities. The Fund’s aim is to support the production of original journalism for local communities in the face of the COVID-19 pandemic.
Date Added:
April 17, 2020",1,https://newsinitiative.withgoogle.com/journalism-emergency-relief-fund/, fund| fund| fund,Google News|the Google News Initiative|The Journalism Emergency Relief Fund|Fund,,,"April 29, 2020|April 17, 2020"
7,"Central Carolina Community Foundation: One SC COVID-19 Response Fund
Application Deadline:
April 30, May 30, and June 30 (tentative)
Geographic Scope: South Carolina
Geographic Focus: Calhoun, Clarendon, Fairfield, Kershaw, Lee, Lexington, Newberry, Orangeburg, Richland, Saluda, and Sumter  
The One SC COVID-19 Response Fund supports nonprofits that are providing direct services in response to the COVID-19 public health emergency. Priority will be given to organizations serving under-resourced counties as well as those working with populations disproportionately impacted by this crisis.
Date Added:
April 15, 2020",1,https://yourfoundation.org/one-sc-fund/, fund| fund,"Central Carolina Community Foundation|Clarendon|Fairfield|Kershaw|Lee|Sumter  
|Response Fund",,One|South Carolina|Lexington|Newberry|Orangeburg|Richland|Saluda|One,"April 30|May 30|June 30|April 15, 2020"
8,"City of Boston: Boston Artist Relief Fund
Application Deadline:
April 30, 2020
Geographic Scope: Massachusetts
Geographic Focus: Boston
The Boston Artist Relief Fund will award grants of $500 and $1000 to individual artists who live in Boston whose creative practices and incomes are being adversely impacted by Coronavirus 2019 (COVID-19).
Date Added:
March 23, 2020",1,https://cityofbostonartsandculture.submittable.com/submit/af2153eb-2d87-4e9d-9ebc-5861eb135999/boston-artist-relief-fund, fund| fund,Boston Artist Relief Fund|The Boston Artist Relief Fund|Coronavirus 2019,500|1000,Boston|Massachusetts|Boston|Boston,"April 30, 2020|March 23, 2020"
9,"City of Newark 2020 Emergency Fund for Small Businesses Impacted by COVID-19
Application Deadline:
April 30, 2020
Geographic Scope: New Jersey
Geographic Focus: Newark
The City of Newark 2020 Emergency Fund for Small Businesses Impacted by COVID-19 aims to help small businesses and microenterprises with losses they have experienced through loss of income, payroll loss, sales, etc. This emergency fund will provide working capital grants in amounts up to $10,000 to qualifying small businesses.
Date Added:
April 23, 2020",1,https://www.surveymonkey.com/r/NewarkSmallBusinessCOVID19Grant, fund| fund| fund,,"up to $10,000",New Jersey|Newark|The City of Newark,"April 30, 2020|April 23, 2020"
10,"Tufts University/Tufts Medical Center: COVID-19 Rapid Response Seed Funding Program
Application Deadline:
April 30, 2020
Geographic Scope: Massachusetts
Geographic Focus: Boston, Grafton, Medford, Somerville
The COVID-19 Rapid Response Seed Funding Program is intended to fast track innovative research proposals that directly address the urgent needs of the COVID-19 pandemic. Priority will be given to work with a high probability of generating new knowledge and/or changing clinical practice (access to treatment and diagnosis). The lead principal investigator on the application must be an employee of Tufts University and/or Tufts Medical Center, but applicants may partner with collaborators at community-based, local nonprofit organizations (preferably in Tufts University’s host communities of Boston, Grafton, Medford or Somerville and/or with Tufts Medical Center’s Wellforce partner hospitals) to develop and/or implement the proposed project.
Date Added:
April 14, 2020",1,https://viceprovost.tufts.edu/news/2020/04/10/call-for-proposals-for-covid-19-rapid-response-seed-funding-program/, fund| fund,Tufts University/Tufts Medical Center|Somerville|Tufts University and/or Tufts Medical Center|Tufts University|Somerville|Tufts Medical Center’s|Wellforce,,Massachusetts|Boston|Grafton|Medford|Boston|Grafton|Medford,"April 30, 2020|April 14, 2020"
11,"Indigo Love of Reading Foundation: Community Response Fund
Application Deadline:
Round 1 applications: May 1, 2020
Geographic Scope: Canada
The Indigo Love of Reading Foundation is committing $1,000,000 in funding for books and educational resources to support Canadian families in high-needs communities during the COVID-19 pandemic.  Eligible applicants include registered charities and community-based nonprofit organizations in Canada currently serving high needs children/youth and their families.
Date Added:
April 20, 2020",1,https://www.loveofreading.org/community-response-fund/, fund| fund,Community Response Fund,"1,000,000",Canada|The Indigo Love of Reading Foundation|Canadian|Canada,"1|May 1, 2020|April 20, 2020"
12,"The City of Newark Creative Catalyst Fund
Application Deadline:
May 1, 2020
Geographic Scope: New Jersey
Geographic Focus: Newark
The City of Newark Creative Catalyst Fund is designed to support long-term sustainability and assist Newark-based artists and small to mid-sized arts and cultural organizations impacted by COVID-19. General operating support and artist fellowships are available.
Date Added:
April 23, 2020",1,https://newarkarts.org/creative-catalyst-fund/, fund| fund,,,The City of Newark Creative Catalyst Fund|New Jersey|Newark|The City of Newark|Newark,"May 1, 2020|April 23, 2020"
13,"Historic England: COVID-19 Emergency Response Fund
Application Deadline:
May 3, 2020
Geographic Scope: England
Historic England has launched the COVID-19 Emergency Response Fund to help tackle the impact of Coronavirus on the heritage sector in England. The aim of the Fund is to extend the safety net as far as possible for the sector by helping small heritage organizations both to survive the immediate challenges posed by the pandemic, and to prepare for recovery.
Date Added:
April 24, 2020",1,https://historicengland.org.uk/coronavirus/fund/, fund| fund| fund,Historic England|Coronavirus,,England|England,"May 3, 2020|April 24, 2020"
14,"Open Contracting Partnership: COVID-19 Research Opportunity
Application Deadline:
May 3, 2020
Geographic Scope: Global
The Open Contracting Partnership and Hivos are seeking action research partners to contribute to more effective procurement to address the COVID-19 pandemic. This would include projects to collect and analyze data related to emergency procurement with the objective of improving efficiency, effectiveness, fairness, integrity, and equity. Research grants of 3,000 are made upon completion of deliverables. Organizations or individuals from any country are eligible to apply.
Date Added:
April 24, 2020",1,https://open-contracting-partnership.forms.fm/covid-19-research-opportunity/forms/7895, contribut,Open Contracting Partnership: COVID-19,,"3,000","May 3, 2020|April 24, 2020"
15,"Elhra: Research to Support COVID-19 Response in Humanitarian Settings
Application Deadline:
May 4, 2020
Geographic Scope: Global
Elrha is launching an urgent funding call for research proposals to support the COVID-19 response in humanitarian settings. The call aims to fund public health research that will produce robust findings that will contribute to the effectiveness of the current humanitarian response and increase the evidence base for future responses to similar infectious disease outbreaks.
Date Added:
April 1, 2020",1,https://www.elrha.org/funding-opportunity/research-to-support-covid-19-response-in-humanitarian-settings/, fund| fund| contribut,,,,"May 4, 2020|April 1, 2020"
16,"Mother Cabrini Health Foundation: Coronavirus Emergency Support Grants
Application Deadline:
May 4, 2020
Geographic Scope: New York
The Mother Cabrini Health Foundation is dedicating $50 million in funding to support nonprofit organizations addressing the health-related needs of New York residents throughout the state as a direct result of COVID-19. Coronavirus Emergency Support Grants will target the health and economic impact of those most affected by this pandemic, including elderly individuals and those with preexisting medical conditions.
Date Added:
April 16, 2020",1,https://www.cabrinihealth.org/apply, fund,The Mother Cabrini Health Foundation,$50 million,New York|New York,"May 4, 2020|April 16, 2020"
17,"Spencer Foundation: Research Grants on Education - COVID-19 Related Special Grant Cycle
Application Deadline:
May 4, May 18, and June 8, 2020
Geographic Scope: USA
The COVID-19 Related Research Grants support education research projects that will contribute to understanding the rapid shifts in education in this time of crisis and change. The focus is on: 1.) studies that aim to understand and disrupt the reproduction and deepening of educational inequality caused by the COVID-19 crisis; and 2.) research projects that are working to reimagine educational opportunities in these times.
Date Added:
April 24, 2020",1,https://www.spencer.org/grant_types/research-grants-on-education-covid-19-related-special-grant-cycle, contribut,Spencer Foundation|Related Research Grants,,1|2,"May 4|May 18|June 8, 2020|April 24, 2020"
18,"Tasmanian Government
Application Deadline:
Varies by program to include May 4 and July 6. 2020
Geographic Scope: Tasmania
The Tasmanian Government is offering a number of COVID-19 related funds to support the individuals and organizations leading Tasmania’s renowned cultural sector. Programs include the Arts and Screen Digital Production Fund, Tasmanian Contemporary Music Fund, Additional Screen Development Fund, and Additional Arts Organizations Funding.
Date Added:
April 3, 2020",1,https://www.arts.tas.gov.au/news_articles/cultural_and_creative_industries_stimulus_package, fund| fund| fund| fund| fund,The Tasmanian Government|Tasmanian Contemporary Music Fund|Additional Screen Development Fund|Additional Arts Organizations Funding,,Tasmanian|Tasmania|Tasmania,"May 4 and July 6.|April 3, 2020"
19,"Borealis Philanthropy: Disability Inclusion Fund
Application Deadline:
May 6, 2020
Geographic Scope: USA
The Disability Inclusion Fund (DIF) supports U.S. groups run by and for disabled people to lead transformational change. The DIF is launching a $200,000 rapid response fund to provide support for organizations on the front lines that are serving people with disabilities during COVID-19. This will include support for mutual aid, organizing, policy, and systems-change advocacy. Applicants can request a maximum of $15,000 to support their COVID-19 efforts.
Date Added:
April 22, 2020",1,https://borealisphilanthropy.org/grantmaking/disability-inclusion-fund/, fund| fund| fund| aid,Borealis Philanthropy:|The Disability Inclusion Fund|DIF,"200,000|15,000",U.S.,"May 6, 2020|April 22, 2020"
20,"AXA Research Fund: Exceptional Flash Call for Proposals
Application Deadline:
May 7, 2020
Geographic Scope: Global
The AXA Research Fund's Exceptional Flash Call for Proposals, Mitigating risk in the wake of the COVID-19 pandemic, will support research projects in the following areas: protecting vulnerable populations from epidemics and catastrophes, including COVID-19; improving data collection and quality in health; understanding the effects of confinement and social distancing; early warning and preparedness; and preserving the environment and our health. Preference will be given to projects with a local focus and potential applicability on a global scale. Academic institutions globally are eligible to apply. The grants aim at supporting mid-career researchers.
Date Added:
April 24, 2020",1,https://www.axa-research.org/fr/page/call-for-proposals-mitigating-risk-in-the-wake-of-the-covid-19-pandemic, fund| fund,AXA Research Fund|The AXA Research Fund's,,Exceptional Flash Call for Proposals,"May 7, 2020|April 24, 2020"
21,"St. David's Foundation: COVID-19 Recovery Fund
Application Deadline:
May 7, August 13, and October 15, 2020
Geographic Scope: Texas
Geographic Focus: Bastrop, Caldwell, Hays, Travis, and Williamson counties
St. David’s Foundation has launched a $10 million COVID-19 Recovery Fund to support nonprofit organizations during this challenging and uncertain time. The Fund will provide grants supporting both immediate and intermediate needs of nonprofit organizations working on the front lines to provide emergency assistance to those impacted by COVID-19 in Bastrop, Caldwell, Hays, Travis, and Williamson counties in Texas.
Date Added:
April 14, 2020",1,https://stdavidsfoundation.org/covid19-recovery-fund/, fund| fund| fund,St. David's Foundation|Caldwell|Travis|Williamson|Foundation|Recovery Fund|Fund|Caldwell|Travis|Williamson,$10 million,Texas|St. David’s|Bastrop|Texas,"May 7, August 13|October 15, 2020|April 14, 2020"
22,"Women's Foundation of Minnesota: COVID-19 Women and Girls Response Fund
Application Deadline:
Applications will be accepted by May 8 and June 12, 2020, and on a rolling basis through 2021.
Geographic Scope: Minnesota
The Women's Foundation of Minnesota is offering support to Minnesota organizations and initiatives through the COVID-19 Women and Girls Response Fund. The focus is on organizations serving women and girls experiencing gender-based violence, older women, and women and girls who need short-term financial support for everyday needs due to the effects of COVID-19 (childcare, eldercare, food, housing, transportation, health, and wellness). Emergency grants of up to $10,000 will be provided.
Date Added:
April 9, 2020",1,https://www.wfmn.org/new-response-fund-invests-in-women-girls-impacted-by-covid-19/, fund| fund,Women's Foundation of Minnesota|Girls Response Fund|The Women's Foundation of Minnesota,"up to $10,000",Minnesota|Minnesota,"May 8 and June 12, 2020|2021|April 9, 2020"
23,"4Culture: Cultural Relief Fund
Application Deadline:
May 15, 2020
Geographic Scope: Washington
Geographic Focus: King County
As closures, cancellations, and loss of work due to COVID-19 impact the King County cultural sector, our Cultural Relief Fund will distribute $1 million over the coming months.
Date Added:
March 31, 2020",1,https://www.4culture.org/cultural-relief-fund/, fund| fund,Cultural Relief Fund,$1 million,Washington|King County|King County,"May 15, 2020|the coming months|March 31, 2020"
24,"Greater Milwaukee Foundation: MKE Responds Fund
Application Deadline:
May 15, 2020
Geographic Scope: Wisconsin
Geographic Focus: greater Milwaukee
The Greater Milwaukee Foundation’s MKE Responds Fund awards grants for emergency needs, for projects providing food, housing, medical or behavioral services in response to COVID-19. 
Date Added:
April 16, 2020",1,https://www.greatermilwaukeefoundation.org/donors/give-online/mkeresponds/, fund| fund,Greater Milwaukee Foundation|MKE Responds Fund|The Greater Milwaukee Foundation|MKE Responds Fund,,Wisconsin|Milwaukee,"May 15, 2020|April 16, 2020"
25,"Lion's Share: COVID-19 Response - Resilience in Wildlife Community Grants
Application Deadline:
May 15, 2020
Geographic Scope: Developing Countries
The Lion’s Share's COVID-19 Response - Resilience in Wildlife Community Grants support initiatives in communities dependent on wildlife-based tourism in developing countries. The grants of $25,000 to $50,000 will be disbursed to nonprofit organizations seeking funds to demonstrate innovative local-level action to increase resilience and well-being of communities against external shocks such as pandemic crises in wildlife rich areas.
Date Added:
April 24, 2020",1,https://www.thelionssharefund.com/content/thelionssharefund/en/home/news/COVID-19-response-call-for-proposals/, fund,Lion|Response - Resilience|Response - Resilience|Wildlife Community Grants,"25,000|50,000",,"May 15, 2020|April 24, 2020"
26,"Funding Collaborative of Greater Baltimore: COVID-19 Response
Application Deadline:
May 29, 2020
Geographic Scope: Maryland
Geographic Focus: Baltimore City, Baltimore County, Anne Arundel County, Carroll County, and Harford County.
The COVID-19 Response, an initiative of the Funding Collaborative of Greater Baltimore, will support nonprofit organizations in the greater Baltimore region seeking resources to support changes in operations and sustainability due to COVID-19. The majority of funded proposals will receive $10,000 to $25,000.
Date Added:
April 21, 2020",1,https://www.greaterbaltimorecovidresponse.org/rfp, fund| fund,Anne Arundel County|Response,"$10,000 to $25,000",Maryland|Baltimore City|Baltimore County|Carroll County|Harford County|the Funding Collaborative of Greater Baltimore|Baltimore,"May 29, 2020|April 21, 2020"
27,"North Central Accountable Community of Health: COVID-19 Community Support Fund
Application Deadline:
Applications will be accepted and funded on a weekly basis until May 29, 2020.
Geographic Scope: Washington
Geographic Scope: North Central Washington
North Central Accountable Community of Health (NCACH) invests in partnerships and capacity to improve rural health across North Central Washington. NCACH is granting $150,000 to community groups, schools, and nonprofits through the COVID-19 Community Support Fund, which awards up to $5,000 for projects and initiatives that promote communities staying home and staying healthy. This funding is for critical equipment or resources that support communities who are isolated or social distancing, or supporting essential workers and their families.
Date Added:
April 20, 2020",1,https://ncach.org/covid-19-community-support-fund/, fund| fund| fund| fund,North Central Accountable Community of Health: COVID-19 Community Support Fund|NCACH|NCACH|Community Support Fund,"150,000|up to $5,000",Washington|North Central|North Central|North Central|Washington,"weekly|May 29, 2020|April 20, 2020"
28,"Community Foundation of Greater Birmingham: COVID-19 Response
Application Deadline:
May 30, 2020
Geographic Scope: Alabama
Geographic Focus: the greater Birmingham area, including Blount, Jefferson, St. Clair, Shelby, and Walker counties
The Community Foundation of Greater Birmingham’s COVID-19 Response fund focuses on resiliency in communities by addressing the immediate and basic needs of economically vulnerable populations impacted by COVID-19. Grants are designed to complement the work of local public health, nonprofit, and government entities, and to expand local capacity to support individuals and families experiencing hardship because of the outbreak and related closures and disruptions.
Date Added:
April 21, 2020",1,https://www.cfbham.org/covid-19-response-funds/covid-19-response-for-nonprofits/, fund,Community Foundation of Greater Birmingham|Shelby|Walker|The Community Foundation of Greater Birmingham,,Alabama|Birmingham|Blount|Jefferson|St. Clair,"May 30, 2020|April 21, 2020"
29,"NDN Collective: COVID-19 Response Project
Application Deadline:
Grant review and funding notifications will occur on a weekly basis through the end of May 2020.
Geographic Scope: USA
The NDN Collective's COVID-19 Response Project provides rapid response funding to established, Indigenous-led, community-based organizations and tribes. Grants are available to support the following services and relief efforts: medical supplies, food delivery, youth and elder care, educational access, shelter and housing, economic relief, social-emotional support, cultural and spirit-aligned support, and access to accurate information.
Date Added:
April 24, 2020",1,https://ndncollective.org/covid-19/, fund| fund,The NDN Collective's|Response Project,,,"weekly|May 2020|April 24, 2020"
30,"Community Foundation of Fayette County: Emergency Relief Fund
Application Deadline:
June 1, 2020
Geographic Scope: Pennsylvania
Geographic Focus: Fayette County
The Emergency Relief Fund provides grants to health and human service organizations, and other nonprofits, serving Fayette County in response to local disasters and emergencies. Currently, the Fund is accepting applications to address the needs of organizations that have been directly impacted by the COVID-19 virus.  
Date Added:
April 23, 2020",1,https://app.smarterselect.com/programs/65752-Cffc, fund| fund| fund,Community Foundation of Fayette County:|The Emergency Relief Fund|Fund,,Pennsylvania|Fayette County,"June 1, 2020|April 23, 2020"
31,"Islamic Development Bank: Transform Fund 2020
Application Deadline:
June 1, 2020
Geographic Scope: Global
Geographic Focus: Islamic Development Bank Member Countries
The Transform Fund Call for Innovation 2020 will focus entirely on supporting the Islamic Development Bank’s Member Countries long-term preparedness and response to the COVID-19 pandemic. Interests include the adaptation of advanced technology, innovative health supply chain management systems, development of low-cost rapid tests and screening methods, and capacity building interventions.
Date Added:
April 3, 2020",1,https://www.isdb-engage.org/en/challenge/call-for-innovation-via-transform-fund-2020, fund| fund,Islamic Development Bank:|Islamic Development Bank|the Islamic Development Bank,,2020,"June 1, 2020|April 3, 2020"
32,"Private Enterprise Development in Low-Income Countries: Special Exploratory Research Grant Call on the Economic Impacts of Coronavirus
Application Deadline:
June 1, 2020
Geographic Scope: Developing Countries
Private Enterprise Development in Low-Income Countries (PEDL) is inviting applications to a special Exploratory Research Grant call for projects addressing the economic impacts of coronavirus in developing countries. Funding of  £10,000 to £40,000 will be provided to individual researchers for research that can inform policymakers and other stakeholders on the economic impacts of coronavirus in developing countries so that the costs can be mitigated as much as possible.
Date Added:
April 24, 2020",1,https://pedl.cepr.org/content/special-call-proposals-economic-impacts-coronavirus, fund,Private Enterprise Development in Low-Income Countries:,"10,000|40,000",,"June 1, 2020|April 24, 2020"
